 id  |                                     name                                     | contactid |          officename          
-----+------------------------------------------------------------------------------+-----------+------------------------------
   2 | 4 Mile Campground                                                            |         3 | Albany
   3 | Alexander Morrison                                                           |           | 
   4 | Alyi-wa Miya                                                                 |        20 | Mundaring
   6 | Andrew Forest Block                                                          |           | 
   7 | Andrew State Forest                                                          |           | 
  12 | Arklow State Forest                                                          |        13 | Collie
  13 | Arklow State Forrest                                                         |        13 | Collie
  10 | Arklow Forest                                                                |           | 
  23 | Beedelup Campsite                                                            |        23 | Pemberton
  14 | Avon Valley                                                                  |           | 
  15 | Badgingarra                                                                  |           | 
  27 | Benwenerup (formerly Stokes) National Park                                   |        14 | Esperance
  29 | Bibbulmum Track - Mount Hallowell near Denmark                               |        26 | Walpole
  34 | Bibbulmun Track - Helena National Park                                       |        20 | Mundaring
  19 | Bandilngan (Windjana Gorge)                                                  |           | 
  20 | Banyowla                                                                     |           | 
  21 | Barkers Inlet Nature Reserve                                                 |           | 
  42 | Bibbulmun Track Dale                                                         |        11 | Perth Hills Discovery Centre
  46 | Bibbulmun Track Dog Pool Campsite                                            |        23 | Pemberton
  25 | Beeliar                                                                      |           | 
  26 | Beelu                                                                        |           | 
  50 | Bibbulmun Track Gleneagle                                                    |        20 | Mundaring
  53 | Bibbulmun Track Kalamunda                                                    |        20 | Mundaring
  33 | Bibbulmun Track - Glen Mervyn Dam                                            |           | 
  36 | Bibbulmun Track - Wilson Inlet                                               |           | 
  37 | Bibbulmun Track Balingup                                                     |           | 
  39 | Bibbulmun Track Blackwood Campsite                                           |           | 
  40 | Bibbulmun Track Blackwood Shelter                                            |           | 
  41 | Bibbulmun Track Collie                                                       |           | 
  43 | Bibbulmun Track Darling Range                                                |           | 
  44 | Bibbulmun Track Denmark                                                      |           | 
  45 | Bibbulmun Track Denmark Albany                                               |           | 
  47 | Bibbulmun Track Donnelly River                                               |           | 
  48 | Bibbulmun Track Donnelly River Village                                       |           | 
  49 | Bibbulmun Track Dwellingup                                                   |           | 
  55 | Bibbulmun Track Mundaring                                                    |           | 
  57 | Bibbulmun Track Northcliffe                                                  |           | 
  58 | Bibbulmun Track Pemberton                                                    |           | 
  61 | Bibbulmun Track Rame Head Campsite                                           |           | 
  62 | Bibbulmun Track Walpole                                                      |           | 
  65 | Big Brook                                                                    |           | 
  54 | Bibbulmun Track Lake Maringup                                                |        23 | Pemberton
  67 | Blackwood River                                                              |           | 
  56 | Bibbulmun Track Nerang                                                       |        11 | Perth Hills Discovery Centre
  59 | Bibbulmun Track Pingerup Raod                                                |        26 | Walpole
  63 | Bibbulmun Track Warren Campsite                                              |        23 | Pemberton
  77 | Boorara - Gardner                                                            |           | 
  64 | Bibbulmun Track Woolbales Campsite                                           |        26 | Walpole
  69 | Bluff Knoll and The Stirling Range Ridge Walk                                |         3 | Albany
  72 | Boodie Island                                                                |        18 | Karratha
  81 | Bramley                                                                      |           | 
  83 | Bridge works adjacent to the Trail - Map 9b                                  |           | 
  73 | Boom Boom Trail                                                              |        30 | Dwellingup
  86 | Bundegi Boat Ramp                                                            |           | 
  87 | Bundegi Coastal Park, Jurabi Coastal Park and Ningaloo Marine Park           |           | 
  74 | Boondi Rock                                                                  |        17 | Kalgoorlie
  89 | Burra                                                                        |           | 
  75 | Booner Mundak Hut                                                            |        26 | Walpole
  76 | Boorabbin                                                                    |        17 | Kalgoorlie
  82 | Brides Cave                                                                  |         5 | Busselton
  97 | Canning River                                                                |           | 
  98 | Cape Arid                                                                    |           | 
  99 | Cape Le Grand                                                                |           | 
 101 | Cape Range                                                                   |           | 
 102 | Cape to Cape - Margaret Rivermouth                                           |           | 
  84 | Brockway Timber Reserve                                                      |        14 | Esperance
  90 | Burra Rock                                                                   |        17 | Kalgoorlie
 106 | Cardac and Mooralup Forest Blocks                                            |           | 
  95 | Camp Quaranup                                                                |         3 | Albany
 108 | Carinyah Campsite / NE of Canning Reservoir                                  |           | 
 109 | Carnac Island                                                                |           | 
 112 | Cave Hill Conservation Park                                                  |           | 
 115 | Chariup Forest Block                                                         |           | 
 118 | Coalseam                                                                     |           | 
 119 | Cobiac forest block, Jarrahdale State Forest                                 |           | 
 121 | Collie State Forest                                                          |           | 
 123 | Collins and Nairn State Forests                                              |           | 
 124 | Construction diversion - Ordnance Bridge - map 7b                            |           | 
 134 | Crowea Forest Block                                                          |           | 
 120 | Collie                                                                       |           | 
 135 | D'Entrecasteaux                                                              |           | 
 138 | Dales Campground, Karijini National Park                                     |           | 
 141 | DBCA - Walpole Office                                                        |           | 
  93 | Cambray State Forest                                                         |         5 | Busselton
  94 | Camp Creek Conservation Reserve                                              |        19 | Kununurra
 145 | Denmark Catchment State Forest                                               |           | 
 146 | Department of Biodiversity, Conservation and Attractions                     |           | 
 147 | Diamond                                                                      |           | 
 148 | Dick Perry Reserve                                                           |           | 
 149 | Dimalurru (Tunnel Creek)                                                     |           | 
 150 | Dingup Forest Block                                                          |           | 
 151 | Dirk Hartog Island                                                           |           | 
 100 | Cape Leeuwin Lighthouse                                                      |         5 | Busselton
 104 | Captain Fawcett 4WD Track                                                    |        30 | Dwellingup
 110 | Castle Rock                                                                  |         3 | Albany
 155 | Dookanelly Campsite / S of Dwellingup                                        |           | 
 156 | Drovers Cave                                                                 |           | 
 157 | Dryandra Woodland                                                            |           | 
 158 | Drysdale River                                                               |           | 
 162 | E of Jarrahdale/Monadnocks Campsite                                          |           | 
 163 | E of Stirling Dam                                                            |           | 
 164 | East Of Jarrahdale                                                           |           | 
 165 | East Wallabi Island - Houtman Abrolhols Islands National Park                |           | 
 166 | Eclipse Island Road                                                          |           | 
 167 | Edel Land (proposed) National Park                                           |           | 
 168 | Edel Land National Park                                                      |           | 
 111 | Cave Hill                                                                    |        17 | Kalgoorlie
 171 | Elephant Rocks - William Bay National Park                                   |           | 
 122 | Collier Range                                                                |        18 | Karratha
 175 | Fisherman's Track                                                            |           | 
 126 | Conto Spring                                                                 |         5 | Busselton
 129 | Coulomb Point Nature Reserve                                                 |         4 | Broome
 180 | Francois Peron                                                               |           | 
 181 | Frank Hann                                                                   |           | 
 130 | Credo                                                                        |        17 | Kalgoorlie
 184 | Galway Green                                                                 |           | 
 131 | Credo Campground                                                             |        17 | Kalgoorlie
 187 | Geikie Gorge                                                                 |           | 
 189 | Ghost House Walk Trail                                                       |           | 
 195 | Gloucester                                                                   |           | 
 196 | Gloucester Tree                                                              |           | 
 197 | Gnangara                                                                     |           | 
 198 | Gnangara Off Road Vehicle Area                                               |           | 
 136 | D'Entrecasteaux National Park                                                |           | 
 132 | Creery Wetland Nature Reserve                                                |        25 | Wanneroo
 210 | Graphite and Lindsay Forest Blocks                                           |           | 
 211 | Graphite and Lindsay State Forest                                            |           | 
 212 | Greater Beedelup                                                             |           | 
 133 | Creery Wetlands Nature Reserve                                               |        31 | Mandurah
 214 | Greater Hawke                                                                |           | 
 137 | Dales Campground                                                             |         6 | Karijini Visitor Centre
 217 | Greenbushes Loop                                                             |           | 
 218 | Greenbushes Loop Trail                                                       |           | 
 219 | Greenmount                                                                   |           | 
 220 | Greens Pool                                                                  |           | 
 139 | Dalmanyi (Bell Gorge)                                                        |        19 | Kununurra
 222 | Grimwade                                                                     |           | 
 140 | Danggu Geikie Gorge                                                          |        35 | Geikie Gorge
 142 | DBCA Broome Office                                                           |         4 | Broome
 159 | Dulundi Silent Grove                                                         |        19 | Kununurra
 226 | Guillotines                                                                  |           | 
 160 | Dundas Nature Reserve                                                        |        14 | Esperance
 231 | Harewood Forest                                                              |           | 
 161 | Dwellingup                                                                   |        20 | Mundaring
 233 | Harewood State Forest                                                        |           | 
 170 | Eighty Mile Beach                                                            |         4 | Broome
 172 | False Entrance Campground                                                    |        24 | Denham
 174 | Ferndale and Lewana Plantation                                               |         5 | Busselton
 176 | Fitzgerald River                                                             |         3 | Albany
 239 | Helena                                                                       |           | 
 178 | Forest Grove                                                                 |         5 | Busselton
 208 | Gooseberry Hill                                                              |        20 | Mundaring
 244 | Herdsman Lake                                                                |           | 
 245 | Hester Avenue                                                                |           | 
 247 | Hidden Island - Buccaneer Archipelago                                        |           | 
 249 | Hoffman                                                                      |           | 
 250 | Houtman Abrolhos Islands                                                     |           | 
 251 | Houtman Abrolhos Islands National Park                                       |           | 
 252 | Hunters Beach                                                                |           | 
 253 | Injidup                                                                      |           | 
 255 | Jandakot                                                                     |           | 
 256 | Jane                                                                         |           | 
 257 | Jarrahdale State Forest                                                      |           | 
 262 | John Forrest                                                                 |           | 
 263 | John Rate Lookout Walpole Nornalup                                           |           | 
 265 | Julimar Conservation Park                                                    |           | 
 266 | Jurabi Coastal Park                                                          |           | 
 269 | Kalamunda Mountain Bike Circuit                                              |           | 
 271 | Kalbarri                                                                     |           | 
 273 | Kalgulup Regional Park                                                       |           | 
 274 | Karara Rangeland Park                                                        |           | 
 276 | Karijini                                                                     |           | 
 277 | Karijini Visitor Centre                                                      |           | 
 278 | Karlamilyi                                                                   |           | 
 182 | Frankland Campsite                                                           |        26 | Walpole
 280 | Kennedy Range                                                                |           | 
 190 | Giant Cave                                                                   |         5 | Busselton
 193 | Glen Mervyn Campsite                                                         |        13 | Collie
 194 | Glen Mervyn Dam                                                              |        13 | Collie
 284 | Kimberley Region                                                             |           | 
 285 | King Leopold Ranges                                                          |           | 
 286 | Kings Park                                                                   |           | 
 287 | Kingston National Park and Palgarup State Forest                             |           | 
 199 | Gnangara Off-Road Motorcycle Area                                            |        25 | Wanneroo
 289 | Korung                                                                       |           | 
 291 | Lake Brockman                                                                |           | 
 292 | Lake C Y O'Connor                                                            |           | 
 201 | Gnangara-Moore River State Forest                                            |        25 | Wanneroo
 202 | Goat Farm Mountain Bike Park                                                 |        20 | Mundaring
 296 | Lake Muir                                                                    |           | 
 297 | Lake Muir Nature Reserve                                                     |           | 
 299 | Lake Shaster Nature Reserve                                                  |           | 
 300 | Lake Thetis                                                                  |           | 
 204 | Golden Valley Tree Park                                                      |         5 | Busselton
 302 | Lalang-Gaddam Marine Park                                                    |           | 
 306 | Lane Poole Reserve                                                           |           | 
 307 | Langford Park                                                                |           | 
 310 | Leeuwin-Naturaliste                                                          |           | 
 311 | Len Howard                                                                   |           | 
 205 | Goldfields Woodlands                                                         |        17 | Kalgoorlie
 313 | Leschenault Peninsula                                                        |           | 
 206 | Goongarrie                                                                   |        17 | Kalgoorlie
 315 | Lesueur                                                                      |           | 
 316 | Lewin Forest Block                                                           |           | 
 320 | Lucky Bay (Kalbarri)                                                         |           | 
 327 | Mandalay Beach Road in D'Entrecasteaux National Park                         |           | 
 328 | Manea Park                                                                   |           | 
 329 | Mangrove Cove (also known as Koombana Park)                                  |           | 
 330 | Map 1b/2a - timber harvesting diversion - E of Jarrahdale                    |           | 
 331 | Map 2b - Extension to Cape Leeuwin Lighthouse                                |           | 
 332 | Map 3a - Nanga Road long-term diversion                                      |           | 
 333 | Map 3b - Timber harvesting around Yarri Camp Site                            |           | 
 334 | Map 4a - Trail realignment - Coalfields Road                                 |           | 
 335 | Map 4b - Realignment north of Blackwood Camp Site                            |           | 
 336 | Map 5a - Closure of vehicle access points north of Pemberton                 |           | 
 337 | Map 8b - Trail realignment - Limbourne Road                                  |           | 
 338 | Margaret Pine Plantation                                                     |           | 
 207 | Goongarrie Homestead                                                         |        17 | Kalgoorlie
 209 | Granite Skywalk, Castle Rock, Porongurup National Park                       |         3 | Albany
 341 | Marmion                                                                      |           | 
 216 | Green Island                                                                 |        23 | Pemberton
 227 | Gull Rock                                                                    |         3 | Albany
 229 | Hamelin Bay                                                                  |         5 | Busselton
 348 | Millstream Chichester                                                        |           | 
 349 | Millstream Dam                                                               |           | 
 350 | Miluwindi Conservation Park                                                  |           | 
 351 | Mirima                                                                       |           | 
 352 | Mitchell River                                                               |           | 
 230 | Hamelin Pool                                                                 |        24 | Denham
 237 | Harris River State Forest                                                    |        13 | Collie
 355 | Monkey Mia                                                                   |           | 
 243 | Helms Arboretum                                                              |        14 | Esperance
 357 | Mount Augustus                                                               |           | 
 246 | Hewett's Hill Campsite                                                       |        20 | Mundaring
 248 | Hilliger                                                                     |         5 | Busselton
 260 | Jimmy Newells Road                                                           |         3 | Albany
 361 | Mount Frankland                                                              |           | 
 362 | Mount Frankland North National Park                                          |           | 
 363 | Mount Frankland South                                                        |           | 
 261 | Jinung Beiganup Hut                                                          |        26 | Walpole
 365 | Mount Lindesay                                                               |           | 
 267 | Jurien Bay                                                                   |        16 | Jurien Bay
 270 | Kalamunda Mountain Bike Network                                              |        20 | Mundaring
 370 | Mount Roe National Park                                                      |           | 
 371 | Mount Wells                                                                  |           | 
 272 | Kalgoorlie Arboretum                                                         |        17 | Kalgoorlie
 275 | Karda Reserve                                                                |        16 | Jurien Bay
 290 | Kwokralup Beela Hut                                                          |        26 | Walpole
 294 | Lake Kepwari Campgrounds                                                     |        13 | Collie
 298 | Lake Navarino                                                                |        30 | Dwellingup
 303 | Lalang-gaddam/Horizontal Falls Marine Park                                   |         4 | Broome
 304 | Lancelin Island Nature Reserve                                               |        16 | Jurien Bay
 379 | Mt Frankland North                                                           |           | 
 380 | Mt Frankland south National Park                                             |           | 
 387 | Mt Roe                                                                       |           | 
 393 | Munda Biddi Trail - Dwellingup                                               |           | 
 394 | Munda Biddi Trail - Jarrahdale                                               |           | 
 396 | Munda Biddi Trail - S of Pemberton - map 6b                                  |           | 
 402 | Munda Biddi Trail Collie Jarrahwood                                          |           | 
 404 | Munda Biddi Trail Denmark Albany                                             |           | 
 346 | Mesa Campground                                                              |           | 
 305 | Lane Navarino                                                                |        30 | Dwellingup
 409 | Munda Biddi Trail Jarrahdale Nanga                                           |           | 
 412 | Munda Biddi Trail Jarrahwood Manjimup                                        |           | 
 413 | Munda Biddi Trail Jarrahwood to Manjimup                                     |           | 
 415 | Munda Biddi Trail Manjimup Northcliffe                                       |           | 
 416 | Munda Biddi Trail Mundaring Jarrahdale                                       |           | 
 419 | Munda Biddi Trail Nanga Collie                                               |           | 
 420 | Munda Biddi Trail Nanga to Collie                                            |           | 
 308 | Laterite Conservation Park                                                   |        19 | Kununurra
 423 | Munda Biddi Trail Northcliffe to Walpole                                     |           | 
 424 | Munda Biddi Trail Northcliffe Walpole                                        |           | 
 309 | Lawley River National Park                                                   |        19 | Kununurra
 427 | Munda Biddi Trail Walpole Denmark                                            |           | 
 317 | Logue Brook                                                                  |        13 | Collie
 318 | Logue Brook Dam Campsite                                                     |        13 | Collie
 430 | Mundaring State Forest                                                       |           | 
 431 | Mundaring Weir                                                               |           | 
 432 | Mundy                                                                        |           | 
 323 | Lyall's Mill Group Campsite                                                  |        13 | Collie
 344 | Matilda Bay Reserve                                                          |        27 | Regional Parks
 435 | Murray Valley                                                                |           | 
 347 | Midgegooroo                                                                  |        20 | Mundaring
 368 | Mount Manning Range Nature Reserve and Helena-Aurora Range Conservation Park |        17 | Kalgoorlie
 438 | Murujuga                                                                     |           | 
 369 | Mount Manning- and Helena-Aurora Range Nature Reserve and Conservation Parks |        17 | Kalgoorlie
 440 | N of Dandalup                                                                |           | 
 441 | N of Northcliffe                                                             |           | 
 442 | Nambung                                                                      |           | 
 443 | Nambung National Park                                                        |           | 
 381 | Mt Hassell                                                                   |         3 | Albany
 446 | NE of Lake C Y O'Connor                                                      |           | 
 447 | NE of Stirling Dam                                                           |           | 
 448 | Neerabup                                                                     |           | 
 382 | Mt Lennard Mountain Bike Trails                                              |        13 | Collie
 452 | New Murray River bridge crossing                                             |           | 
 455 | Ngamoowalem                                                                  |           | 
 458 | Nglang Boodja Camp Site vandalised - Wellington National Park - map 4a       |           | 
 459 | Ningaloo                                                                     |           | 
 462 | North Bannister                                                              |           | 
 464 | North Island - Houtman Abrolhos Islands National Park                        |           | 
 466 | North Lake C Y O'Connor                                                      |           | 
 467 | Northern Yilgarn Conservation Reserves                                       |           | 
 469 | Nut Road                                                                     |           | 
 293 | Lake Jasper                                                                  |           | 
 470 | Nuytsland                                                                    |           | 
 384 | Mt Lindesay National Park                                                    |        26 | Walpole
 472 | Nyinggulara                                                                  |           | 
 473 | Nyinggulara National Park                                                    |           | 
 474 | Nyinggulu (Ningaloo) Coastal Reserves                                        |           | 
 478 | Owingup Nature Reserve                                                       |           | 
 480 | Pailings Road                                                                |           | 
 390 | Munda Biddi Denham                                                           |        13 | Collie
 482 | Parks and Wildlife Service Exmouth office                                    |           | 
 392 | Munda Biddi Trail - Albany                                                   |         3 | Albany
 397 | Munda Biddi Trail - Serpentine National Park                                 |        20 | Mundaring
 485 | Parry Lagoons                                                                |           | 
 399 | Munda Biddi Trail Albany                                                     |         3 | Albany
 487 | Peak Charles                                                                 |           | 
 400 | Munda Biddi Trail Carinyah                                                   |        20 | Mundaring
 489 | Penguin Island                                                               |           | 
 490 | Permanent realignment - Dwellingup - map 2b                                  |           | 
 491 | Permanent realignment - Joeys Nose - map 1b                                  |           | 
 492 | Permanent realignment - Lane Poole Reserve - Map 3a                          |           | 
 493 | Permanent realignment - N of Dandalup - map 2a                               |           | 
 494 | Permanent realignment - Quinninup - map 6a                                   |           | 
 495 | Permanent realignment - SW of Denmark - map 8b                               |           | 
 403 | Munda Biddi Trail Denmark                                                    |        26 | Walpole
 499 | Pinjar                                                                       |           | 
 406 | Munda Biddi Trail Hadfield                                                   |        13 | Collie
 501 | Pinjar Off Road Vehicle Area                                                 |           | 
 502 | Pinjar Off-Road area                                                         |           | 
