 id  |                                     name                                     | contactid |          officename          
 503 | Pinjar ORV area                                                              |           | 
 504 | Point Road Campground                                                        |           | 
 407 | Munda Biddi Trail Hoffman                                                    |        13 | Collie
 509 | Powlalup                                                                     |           | 
 510 | Prescribed burn diversion - PHS_100 - Swamp Oak Campsite â€“ Map 2a          |           | 
 511 | Prescribed burn diversion just south of Northcliffe - Map 6a                 |           | 
 514 | Prevelly - Cape to Cape                                                      |           | 
 515 | Prince Regent                                                                |           | 
 517 | Purnululu                                                                    |           | 
 521 | Rame Head Campsite / W of Peaceful Bay                                       |           | 
 522 | Randall Road - Map 1b                                                        |           | 
 523 | Rapids                                                                       |           | 
 525 | Rat Island - Houtman Abrolhols Islands National Park                         |           | 
 527 | River Road construction - Wellington National Park - map 4a                  |           | 
 528 | Rockingham Lakes                                                             |           | 
 529 | Rocky Gully Conservation Park                                                |           | 
 530 | Romeo Road                                                                   |           | 
 531 | Rowles Lagoon                                                                |           | 
 533 | S of Harvey-Quindanning Road                                                 |           | 
 534 | S of Lake Brockman                                                           |           | 
 475 | Ocean Beach Road                                                             |           | 
 536 | Sandpatch & Mutton Bird Campsites / SW of Albany                             |           | 
 410 | Munda Biddi Trail Jarrahdale to Nanga                                        |        20 | Mundaring
 538 | Sandpatch Campsite / SW of Albany                                            |           | 
 411 | Munda Biddi Trail Jarrahwood                                                 |         5 | Busselton
 541 | SE of Gregory Brook Campsite                                                 |           | 
 542 | SE of Yourdamung Campsite                                                    |           | 
 543 | Serpentine                                                                   |           | 
 414 | Munda Biddi Trail Manjimup                                                   |        23 | Pemberton
 546 | Shannon                                                                      |           | 
 547 | Shannon National Park                                                        |           | 
 550 | Shire of Denmark                                                             |           | 
 551 | Shoalwater Islands                                                           |           | 
 552 | Sika Trail                                                                   |           | 
 553 | Smiths Beach                                                                 |           | 
 417 | Munda Biddi Trail Mundaring to Jarrahdale                                    |        20 | Mundaring
 557 | Southern Beekeepers Nature Reserve                                           |           | 
 558 | St John Brook                                                                |           | 
 418 | Munda Biddi Trail Nanga                                                      |        20 | Mundaring
 560 | State forest west of Tone Perup Nature Reserve                               |           | 
 562 | Stirling Range                                                               |           | 
 422 | Munda Biddi Trail Northcliffe                                                |        23 | Pemberton
 564 | Stockton Lake                                                                |           | 
 565 | Stockton Lake campground                                                     |           | 
 566 | Stockyard Gully                                                              |           | 
 567 | Stockyard Gully Reserve                                                      |           | 
 568 | Stokes                                                                       |           | 
 569 | Stokes National Park                                                         |           | 
 426 | Munda Biddi Trail Walpole                                                    |        26 | Walpole
 571 | SW of Collie                                                                 |           | 
 444 | Nancy Peak                                                                   |         3 | Albany
 573 | Swamp Oak Campsite / SE of Dwellingup                                        |           | 
 574 | Swan Canning Riverpark                                                       |           | 
 449 | Neerabup National Park                                                       |        25 | Wanneroo
 576 | Swan Estuary                                                                 |           | 
 457 | Ngari Capes                                                                  |         5 | Busselton
 580 | The Goat Farm                                                                |           | 
 463 | North Bannister Bibbulmun Track                                              |        20 | Mundaring
 582 | Timber harvesting diversion - N of Collie - map 3b                           |           | 
 583 | Timber harvesting diversion - Quinninup - map 6a                             |           | 
 584 | Timber harvesting diversion - S of Donnybrook - map 4b                       |           | 
 585 | Timber harvesting diversion - Wellington Spur Trail - map 3b                 |           | 
 586 | Timber harvesting E of Dwellingup                                            |           | 
 589 | Tone Perup Nature Reserve                                                    |           | 
 590 | Tone-Perup Nature Reserve                                                    |           | 
 593 | Torndirrup                                                                   |           | 
 594 | Torndirrup National Park                                                     |           | 
 597 | Tunnel Creek                                                                 |           | 
 598 | Turner Hill                                                                  |           | 
 600 | Two Peoples Bay                                                              |           | 
 602 | Valley of the Giants Tree Top Walk                                           |           | 
 465 | North Kimberley Marine Park                                                  |        19 | Kununurra
 606 | W of Albany                                                                  |           | 
 607 | W of Margaret River                                                          |           | 
 608 | WA Parks and Reserves                                                        |           | 
 476 | One Tree Bridge                                                              |        23 | Pemberton
 477 | Ord River Regeneration Reserve                                               |        19 | Kununurra
 612 | Wallaroo Rock                                                                |           | 
 614 | Walpole Nornalup                                                             |           | 
 615 | Walpole Nornalup National Park                                               |           | 
 616 | Walyarta Conservation Park                                                   |           | 
 617 | Walyunga                                                                     |           | 
 620 | Warren                                                                       |           | 
 479 | Oyster Stacks                                                                |         8 | Milyering Visitor Centre
 622 | Warren State Forest                                                          |           | 
 623 | Warriedar Homestead campground                                               |           | 
 496 | Peron                                                                        |        24 | Denham
 625 | Waterfall Beach Spur Trail                                                   |           | 
 497 | Perth Hills Discovery Centre                                                 |        20 | Mundaring
 627 | Waychinicup                                                                  |           | 
 506 | Porongurup                                                                   |         3 | Albany
 629 | Wellington                                                                   |           | 
 507 | Porongurup National Park                                                     |         3 | Albany
 632 | West Cape Howe                                                               |           | 
 512 | Preston                                                                      |        13 | Collie
 513 | Prevelly                                                                     |         5 | Busselton
 516 | Proposed Nyinggulu Coastal Reserves - Gnaraloo zone                          |        34 | Exmouth District Office
 636 | Westralia Conservation Park - Wiilman Bilya Trail                            |           | 
 524 | Rapids Conservation Park                                                     |         5 | Busselton
 532 | Rusden Picnic Site                                                           |         5 | Busselton
 535 | Samphire Cove Nature Reserve                                                 |        31 | Mandurah
 641 | Wilbinga Conservation Park                                                   |           | 
 643 | William Bay                                                                  |           | 
 540 | Scott                                                                        |         5 | Busselton
 544 | Serpentine Falls                                                             |        20 | Mundaring
 647 | Wilson Inlet - Denmark                                                       |           | 
 650 | Wilyabrup Brook - Cape to Cape                                               |           | 
 651 | Windjana Gorge                                                               |           | 
 652 | Wolfe Creek Crater                                                           |           | 
 654 | Woodman Point                                                                |           | 
 655 | Woody Lake Nature Reserve                                                    |           | 
 657 | Wooroloo                                                                     |           | 
 658 | Wunaamin Conservation Park                                                   |           | 
 659 | Wungong                                                                      |           | 
 661 | Yaberoo-Budjara Heritage Trail                                               |           | 
 662 | Yalgorup                                                                     |           | 
 663 | Yalgorup National Park                                                       |           | 
 665 | Yanchep                                                                      |           | 
 666 | Yanchep National Park                                                        |           | 
 669 | Yellagonga                                                                   |           | 
 671 | Yornup State Forrest                                                         |           | 
 672 | Yourdamung Campsite                                                          |           | 
 673 | Yourdamung Campsite - Bibbulmun Track                                        |           | 
   1 | 3 Ways                                                                       |           | 
   5 | Alyi-wa Miya Group Campsite                                                  |           | 
   8 | Arcadia Campsite                                                             |           | 
   9 | Arcadia Group Campsite                                                       |           | 
  11 | Arklow Mountain Bike Trails                                                  |           | 
  16 | Balban and Yendicup Forest Blocks                                            |           | 
  17 | Bald Head and Ismuth Hill                                                    |           | 
  18 | Ball Creek Campsite                                                          |           | 
  22 | Beavis Campsite                                                              |           | 
  24 | Beedelup National Park                                                       |           | 
  28 | Beraking Campsite                                                            |           | 
  30 | Bibbulmun Track                                                              |           | 
  31 | Bibbulmun Track - Beedelup National Park                                     |           | 
  32 | Bibbulmun Track - Between Balingup and Spring Valley Road                    |           | 
  35 | Bibbulmun Track - Map 6b                                                     |           | 
  38 | Bibbulmun Track Blackwood                                                    |           | 
  51 | Bibbulmun Track Helena National Park                                         |           | 
  52 | Bibbulmun Track Jarrahdale                                                   |           | 
  60 | Bibbulmun Track Preston                                                      |           | 
  66 | Blackwood Campsite                                                           |           | 
  68 | Bluff Knoll                                                                  |           | 
  70 | Boarding House Campsite                                                      |           | 
  71 | Boat Harbour Campsite                                                        |           | 
  78 | Boranup Campground                                                           |           | 
  79 | Boranup Drive                                                                |           | 
  80 | Boylan Trail, Mt Lennard                                                     |           | 
  85 | Brookton Campsite                                                            |           | 
  88 | Bundegi Coastal Reserve, Jurabi Coastal Reserve                              |           | 
  91 | Busselton Jetty                                                              |           | 
  92 | Calgardup Cave                                                               |           | 
  96 | Canning Campsite                                                             |           | 
 103 | Cape to Cape Track                                                           |           | 
 105 | Captain Fawcett Track                                                        |           | 
 107 | Cardac, Mooralup and Yeticup state forests                                   |           | 
 113 | Caveworks and Lake Cave                                                      |           | 
 114 | Chadoora Campsite                                                            |           | 
 116 | Chimney Trail Loop                                                           |           | 
 117 | Coalfields Highway                                                           |           | 
 125 | Conto Campground                                                             |           | 
 127 | Conto Springs (Conto Coastal Day Use site)                                   |           | 
 128 | Coral Bay                                                                    |           | 
 143 | Deanmill                                                                     |           | 
 144 | Denmark                                                                      |           | 
 152 | Dog Pool Campsite                                                            |           | 
 153 | Dog Road, Shannon National Park                                              |           | 
 154 | Dookanelly Campsite                                                          |           | 
 169 | Edel Land proposed National Park (Steep Point)                               |           | 
 173 | Ferguson Road                                                                |           | 
 177 | Flint Forest Block                                                           |           | 
 179 | Forsyths Mill, Perth Hills                                                   |           | 
 183 | Frankland River Campsite                                                     |           | 
 185 | Gardner Campsite                                                             |           | 
 186 | Gardner State Forest                                                         |           | 
 188 | Ghost House Trail                                                            |           | 
 191 | Giants Campsite                                                              |           | 
 192 | Giants Cave                                                                  |           | 
 200 | Gnangara Road                                                                |           | 
 203 | Goegrup Nature Reserve                                                       |           | 
 213 | Greater Beedelup National Park                                               |           | 
 215 | Greater Kingston National Park                                               |           | 
 221 | Gregory Brook Campsite                                                       |           | 
 223 | Grimwade Campsite                                                            |           | 
 224 | Gringer Creek Campsite                                                       |           | 
 225 | Grizzy Trail, Mt Lennard                                                     |           | 
 228 | Guniyan Binba Conservation Park                                              |           | 
 232 | Harewood Forest Walk Trail                                                   |           | 
 234 | Harris Dam Campsite                                                          |           | 
 235 | Harris Dam picnic area car park                                              |           | 
 236 | Harris River Dam                                                             |           | 
 238 | Harvey Quindanning Road                                                      |           | 
 240 | Helena and Aurora Ranges Conservation Park                                   |           | 
 241 | Helena Campsite                                                              |           | 
 242 | Helena National Park                                                         |           | 
 254 | Irwin Inlet                                                                  |           | 
 258 | Jarrahdene Campground                                                        |           | 
 259 | Jaurdi                                                                       |           | 
 264 | Judderbars Trail, Kalamunda Mountain Bike Network                            |           | 
 268 | Kalamunda                                                                    |           | 
 279 | Karri Corner                                                                 |           | 
 281 | Kensington                                                                   |           | 
 282 | Kent Street Weir                                                             |           | 
 283 | Keystone forest block                                                        |           | 
 288 | Kingston SF                                                                  |           | 
 295 | Lake Maringup Campsite                                                       |           | 
 301 | Lake Windabout Nature Reserve                                                |           | 
 312 | Lennard Track                                                                |           | 
 314 | Lesmurdie Falls                                                              |           | 
 319 | Long Point Campsite                                                          |           | 
 321 | Lucky Bay campground                                                         |           | 
 322 | Ludlow                                                                       |           | 
 324 | Lyalls Mill Campsite                                                         |           | 
 325 | Lyalls Mill Group Campsite                                                   |           | 
 326 | Mammoth Cave                                                                 |           | 
 339 | Margaret River                                                               |           | 
 340 | Margaret River - Rivermouth                                                  |           | 
 342 | Marrinup                                                                     |           | 
 343 | Martins Tank Campground                                                      |           | 
 345 | Mazzoletti Beach                                                             |           | 
 353 | Moingup Springs Campground- Stirling Range National Park                     |           | 
 354 | Monadnocks Campsite                                                          |           | 
 356 | Mornington Road                                                              |           | 
 358 | Mount Chance Campsite                                                        |           | 
 359 | Mount Cooke Campsite                                                         |           | 
 360 | Mount Dale Campsite                                                          |           | 
 364 | Mount Hassell                                                                |           | 
 366 | Mount Manning Nature Reserve-30.241864889916346, 119.640024393532            |           | 
 367 | Mount Manning Range Nature Reserve                                           |           | 
 372 | Mount Wells Campsite                                                         |           | 
 373 | Mt Chance Campsite                                                           |           | 
 374 | Mt Clare Campsite                                                            |           | 
 375 | Mt Cooke Campsite                                                            |           | 
 376 | Mt Cooke Group Campsite                                                      |           | 
 377 | Mt Dale                                                                      |           | 
 378 | Mt Dale Campsite                                                             |           | 
 383 | Mt Lennard Trails                                                            |           | 
 385 | Mt Lindsay National Park                                                     |           | 
 386 | Mt Manning                                                                   |           | 
 388 | Mt Roe National Park                                                         |           | 
 389 | Mt Wells Campsite                                                            |           | 
 391 | Munda Biddi Pemberton                                                        |           | 
 395 | Munda Biddi Trail - Jarrahwood                                               |           | 
 398 | Munda Biddi Trail - West of Denmark                                          |           | 
 401 | Munda Biddi Trail Collie                                                     |           | 
 405 | Munda Biddi Trail Dwellingup                                                 |           | 
 408 | Munda Biddi Trail Jarrahdale                                                 |           | 
 421 | Munda Biddi Trail North Dandalup                                             |           | 
 425 | Munda Biddi Trail Quinninup                                                  |           | 
 428 | Munda Biddi Trail Walpole to Denmark map 8a and 8b                           |           | 
 429 | Munda Biddi Trail Willowdale                                                 |           | 
 433 | Mungalup Road                                                                |           | 
 434 | Murray Campsite                                                              |           | 
 436 | Murray Valley mountain bike trails                                           |           | 
 437 | Murray Valley Trails                                                         |           | 
 439 | Muttonbird Campsite                                                          |           | 
 445 | Nanga Road Bridge                                                            |           | 
 450 | Nelson Road, Shannon National Park                                           |           | 
 451 | Nerang Campsite                                                              |           | 
 453 | Newells Road and carpark                                                     |           | 
 454 | Newells Road and parking area                                                |           | 
 456 | Ngamoowalem Conservation Park                                                |           | 
 460 | Ningaloo Marine Park                                                         |           | 
 461 | Noggerup Campsite                                                            |           | 
 468 | Nullaki Campsite                                                             |           | 
 471 | Nuytsland Nature Reserve                                                     |           | 
 481 | Palgarup State Forest                                                        |           | 
 483 | Parry Beach                                                                  |           | 
 484 | Parry Inlet - Denmark                                                        |           | 
 486 | Peaceful Bay                                                                 |           | 
 488 | penguin hangout                                                              |           | 
 498 | Pile Road                                                                    |           | 
 500 | Pinjar Motorcycle Area                                                       |           | 
 505 | Point Road Campsite                                                          |           | 
 508 | Possum Springs Campsite                                                      |           | 
 518 | Purnululu Conservation Reserve                                               |           | 
 519 | Quarram Nature Reserve                                                       |           | 
 520 | Rame Head Campsite                                                           |           | 
 526 | Redgate Beach                                                                |           | 
 537 | Sandpatch Campsite                                                           |           | 
 539 | Schafer Campsite                                                             |           | 
 545 | Serpentine National Park                                                     |           | 
 554 | Snottygobble Loop, Grass Tree Hollow and Goblin Swamp                        |           | 
 559 | State Forest 65                                                              |           | 
 563 | Stirling Range National Park                                                 |           | 
 570 | Stony Hill                                                                   |           | 
 572 | Swamp Oak Campsite                                                           |           | 
 575 | Swan Coastal Plains Walk Trail                                               |           | 
 577 | Swan River                                                                   |           | 
 581 | The Summit Trail, Mount Augustus National Park                               |           | 
 587 | Tom Road Campsite                                                            |           | 
 588 | Tone Perup Nature Reseerve                                                   |           | 
 591 | Torbay Campsite                                                              |           | 
 592 | Torbay Inlet                                                                 |           | 
 595 | Tourism Awards WA 2018                                                       |           | 
 601 | Upper Swan River                                                             |           | 
 605 | Victoria Rock Nature Reserve                                                 |           | 
 609 | Waalegh Campsite                                                             |           | 
 610 | Wadandi Track (Engine Road)                                                  |           | 
 621 | Warren Campsite                                                              |           | 
 624 | Warroora south access road                                                   |           | 
 626 | Waterous Loop Trail                                                          |           | 
 628 | Weld State Forest, Mount Frankland National Park                             |           | 
 630 | Wellington Dam                                                               |           | 
 633 | West Cape Howe Campsite                                                      |           | 
 634 | West Swan                                                                    |           | 
 635 | Westralia Conservation Park                                                  |           | 
 638 | White Horse Hill Campsite                                                    |           | 
 639 | White Horse Hills Campsite                                                   |           | 
 640 | Wiilman Bilya Trail                                                          |           | 
 644 | William Bay Campsite                                                         |           | 
 645 | Wilman Bilya - Connell Rd                                                    |           | 
 646 | Wilman Bilya - Ferguson Rd                                                   |           | 
 649 | Wiltshire-Butler National Park                                               |           | 
 656 | Woolbales Campsite                                                           |           | 
 660 | Yabberup Campsite                                                            |           | 
 664 | Yallingup Beach Road                                                         |           | 
 667 | Yanmah and Wheatley                                                          |           | 
 668 | Year 1 Trail, Murray Valley Mountain Bike Trails                             |           | 
 548 | Shell Beach                                                                  |        24 | Denham
 549 | Shelter Bay Campground                                                       |        24 | Denham
 555 | Solitary - Dwellingup Mountain Bike Trail                                    |        20 | Mundaring
 556 | South East Nannup State Forest                                               |        17 | Kalgoorlie
 561 | Steep Point Campground                                                       |        24 | Denham
 578 | Tathra                                                                       |        16 | Jurien Bay
 579 | Ten Mile Brook Dam                                                           |         5 | Busselton
 596 | Tuart Forest                                                                 |         5 | Busselton
 599 | Turquoise Bay                                                                |         8 | Milyering Visitor Centre
 603 | Victoria Dam Reservoir                                                       |        20 | Mundaring
 604 | Victoria Rock                                                                |        17 | Kalgoorlie
 611 | Walarra Mindi (Mt Hart)                                                      |         4 | Broome
 613 | Walpole and Nornalup Inlets                                                  |        26 | Walpole
 618 | Wanagarren Nature Reserve                                                    |        16 | Jurien Bay
 619 | Wandoo                                                                       |        20 | Mundaring
 631 | Wellington National Park                                                     |        13 | Collie
 637 | Whicher                                                                      |         5 | Busselton
 642 | Wilga State Forest                                                           |         5 | Busselton
 648 | Wiltshire-Butler                                                             |         5 | Busselton
 653 | Wooditjup                                                                    |         5 | Busselton
 670 | Yelverton                                                                    |         5 | Busselton
(673 rows)

