name,latitude,longitude,contact,email,rprkid,,
3 Ways,-33.29380356,116.0523605,NULL,NULL,NULL,,
4 Mile Campground,-33.92267515,120.0386553,+61 (08) 9842 4500,[email],232,,
Alexander Morrison,-30.05089951,115.5800018,+61 (0)8 9688 6000,[email],1082,,
Alyi-wa Miya,-32.32853124,116.2428617,+61 (08) 9290 6100,[email],NULL,,
Alyi-wa Miya Group Campsite,-32.32892376,116.2415045,NULL,NULL,NULL,,
Andrew Forest Block,-34.13447064,115.8309817,+61 (0)8 9776 1207,[email],NULL,,
Andrew State Forest,-34.13452392,115.8319044,+61 (0)8 9776 1207,[email],NULL,,
Arcadia Campsite,-33.42427808,115.9728813,NULL,NULL,NULL,,
Arcadia Group Campsite,-33.42228884,115.9719533,NULL,NULL,NULL,,
Arklow Forest,-33.30318345,116.1427617,(08) 9735 1988,[email],NULL,,
Arklow Mountain Bike Trails,-33.2819304,116.1237958,NULL,NULL,NULL,,
Arklow State Forest,-33.29395764,116.095745,+61 (08) 9735 1988,[email],NULL,,
Arklow State Forrest,-33.2813202,116.1081388,+61 (08) 9735 1988,[email],NULL,,
Avon Valley,-31.63701399,116.210289,+61 (0)8 9290 6100,[email],709,,
Badgingarra,-30.39889908,115.4609985,+61 (0)8 9688 6000,[email],406,,
Balban and Yendicup Forest Blocks,-34.08849266,116.5642548,NULL,NULL,NULL,,
Bald Head and Ismuth Hill,-35.09901985,117.970435,NULL,NULL,NULL,,
Ball Creek Campsite,-31.95332745,116.189003,NULL,NULL,NULL,,
Bandilngan (Windjana Gorge),-17.42149925,124.9860001,+61 (0)8 9195 5500,[email],997,,
Banyowla,-32.08539963,116.0250015,+61 (0)8 9442 0300,[email],1043,,
Barkers Inlet Nature Reserve,-33.80140294,121.3419342,+61 (0)8 9083 2100,[email],NULL,,
Beavis Campsite,-34.31187094,115.8409166,NULL,NULL,NULL,,
Beedelup Campsite,-34.41164882,115.8768475,+61 (08) 9776 1207,[email],NULL,,
Beedelup National Park,-34.40067777,115.8611727,NULL,NULL,NULL,,
Beeliar,-32.21730042,115.8399963,+61 (0)8 9442 0300,[email],901,,
Beelu,-31.94140053,116.1429977,+61 (0)8 9295 2244,[email],1045,,
Benwenerup (formerly Stokes) National Park,-33.83169937,121.086998,+61 (08) 9083 2100,[email],310,,
Beraking Campsite,-32.06286452,116.2995958,NULL,NULL,NULL,,
Bibbulmum Track - Mount Hallowell near Denmark,-35.00022539,117.312355,+61 (08) 9840 0400,[email],NULL,,
Bibbulmun Track,-32.54681317,116.0678101,NULL,NULL,NULL,,
Bibbulmun Track - Beedelup National Park,-34.39064473,115.8518332,NULL,NULL,1114,,
Bibbulmun Track - Between Balingup and Spring Valley Road,-33.78827854,115.9848976,NULL,NULL,NULL,,
Bibbulmun Track - Glen Mervyn Dam,-33.50077627,116.094954,(08) 9735 1988,[email],10002,,
Bibbulmun Track - Helena National Park,-31.9809734,116.2494385,+61 (08) 9290 6100,[email],NULL,,
Bibbulmun Track - Map 6b,-34.94374536,116.5659113,NULL,NULL,NULL,,
Bibbulmun Track - Wilson Inlet,-35.02661752,117.3306048,(08) 9842 4500.,[email],NULL,,
Bibbulmun Track Balingup,-33.78689957,115.9840012,+61 (0)8 9731 6232,[email],10003,,
Bibbulmun Track Blackwood,-33.66656819,116.0240793,NULL,NULL,NULL,,
Bibbulmun Track Blackwood Campsite,-33.87739926,115.9657574,+61 (0)8 9752 5555,[email],NULL,,
Bibbulmun Track Blackwood Shelter,-33.87782681,115.9657574,+61 (0)8 9752 5555,[email],NULL,,
Bibbulmun Track Collie,-33.35910034,116.1500015,+61 (0)8 9735 1988,[email],10002,,
Bibbulmun Track Dale,-32.15968081,116.3172149,+61 (08) 9290 6100 ,[email],NULL,,
Bibbulmun Track Darling Range,-31.97310066,116.060997,+61 (0)8 9290 6100,[email],10000,,
Bibbulmun Track Denmark,-35.02191347,117.2748524,(08) 9840 0400,[email],NULL,,
Bibbulmun Track Denmark Albany,-34.9693985,117.3659973,+61 (0)8 9842 4500,[email],10008,,
Bibbulmun Track Dog Pool Campsite,-34.76352718,116.3761091,+61 (08) 9776 1207,[email],NULL,,
Bibbulmun Track Donnelly River,-34.10250092,115.9779968,+61 (0)8 9776 1207,[email],10004,,
Bibbulmun Track Donnelly River Village,-34.1207225,115.978117,+61 (0)8 9776 1207,[email],NULL,,
Bibbulmun Track Dwellingup,-32.71179962,116.0630035,+61 (0)8 9538 1078,[email],10001,,
Bibbulmun Track Gleneagle,-32.28051534,116.2265015,+61 (08) 9290 6100,[email],NULL,,
Bibbulmun Track Helena National Park,-31.9694472,116.2134647,NULL,NULL,NULL,,
Bibbulmun Track Jarrahdale,-32.329112,116.2399435,NULL,NULL,NULL,,
Bibbulmun Track Kalamunda,-31.95811572,116.1289844,+61 (08) 9290 6100,[email],10000,,
Bibbulmun Track Lake Maringup,-34.82991933,116.1922455,+61 (08) 9776 1207,[email],10006,,
Bibbulmun Track Mundaring,-31.98004589,116.2482111,9290 6100,[email],NULL,,
Bibbulmun Track Nerang,-32.4616014,116.3765907,+61 (08) 9290 6100 ,[email],NULL,,
Bibbulmun Track Northcliffe,-34.6332016,116.1240005,+61 (0)8 9776 1207,[email],10006,,
Bibbulmun Track Pemberton,-34.44609833,116.0329971,+61 (0)8 9776 1207,[email],10005,,
Bibbulmun Track Pingerup Raod,-34.80161781,116.451149,+61 (08) 9840 0400,[email],10007,,
Bibbulmun Track Preston,-33.60494799,116.0692263,NULL,NULL,NULL,,
Bibbulmun Track Rame Head Campsite,-35.04630031,116.8596196,+61 (0)8 9840 0400,[email],NULL,,
Bibbulmun Track Walpole,-34.9754982,116.7279968,+61 (0)8 9840 0400,[email],10007,,
Bibbulmun Track Warren Campsite,-34.50900916,116.0972869,+61 (08) 9776 1207,[email],NULL,,
Bibbulmun Track Woolbales Campsite,-34.94422154,116.5659165,+61 (08) 9840 0400,[email],10007,,
Big Brook,-34.39139938,116.0070038,+61 (0)8 9776 1207,[email],541,,
Blackwood Campsite,-33.87739926,115.9661007,NULL,NULL,NULL,,
Blackwood River,-34.07109833,115.3570023,+61 (0)8 9752 5555,[email],35,,
Bluff Knoll,-34.36776991,118.2421991,NULL,NULL,NULL,,
Bluff Knoll and The Stirling Range Ridge Walk,-34.37408792,118.2560806,+61 (08) 9842 4500,[email],231,,
Boarding House Campsite,-34.28054743,115.9309316,NULL,NULL,NULL,,
Boat Harbour Campsite,-35.03329437,117.0679522,NULL,NULL,NULL,,
Boodie Island,-20.91229927,115.3284645,+61 (08) 9182 2000,[email],NULL,,
Boom Boom Trail,-32.77966292,116.0825008,+61 (08) 9538 1078,[email],721,,
Boondi Rock,-31.181045,120.385668,+61 (08) 9080 5555,[email],NULL,,
Booner Mundak Hut,-34.84567666,116.9414927,+61 (08) 9840 0400,[email],12007,,
Boorabbin,-31.23329926,120.1650009,+61 (08) 9080 5555,[email],181,,
Boorara - Gardner,-34.69010162,116.2600021,+61 (0)8 9776 1207,[email],531,,
Boranup Campground,-34.17804047,115.067794,NULL,NULL,NULL,,
Boranup Drive,-34.11443385,115.0576472,NULL,NULL,NULL,,
"Boylan Trail, Mt Lennard",-33.40528678,115.8605424,NULL,NULL,NULL,,
Bramley,-33.95949936,115.1149979,+61 (0)8 9752 5555,[email],37,,
Brides Cave,-34.08640014,115.0396228,+61 (08) 9752 5555,[email],120,,
Bridge works adjacent to the Trail - Map 9b,-35.0224055,117.6771355,9420 2883,NULL,NULL,,
Brockway Timber Reserve,-32.30960119,121.7761231,+61 (08) 9083 2100,[email],334,,
Brookton Campsite,-32.18469313,116.2998104,NULL,NULL,NULL,,
Bundegi Boat Ramp,-21.83145,114.17435,(08) 9947 8000,[email],NULL,,
"Bundegi Coastal Park, Jurabi Coastal Park and Ningaloo Marine Park",-22.86179924,113.7399979,(08) 9947 8000,[email],NULL,,
"Bundegi Coastal Reserve, Jurabi Coastal Reserve",-21.86895655,114.1496658,NULL,NULL,NULL,,
Burra,-31.3885994,121.1969986,+61 (0)8 9080 5555,[email],187,,
Burra Rock,-31.393301,121.201998,+61 (08) 9080 5555,[email],NULL,,
Busselton Jetty,-33.64400071,115.3446382,NULL,NULL,NULL,,
Calgardup Cave,-34.05031267,115.0249189,NULL,NULL,NULL,,
Cambray State Forest,-33.90498656,115.6835227,+61 (08) 9752 5555,[email],35,,
Camp Creek Conservation Reserve,-14.88696825,125.8254866,+61 (08) 9168 4200,[email],NULL,,
Camp Quaranup,-35.05335678,117.9130304,+61 (08) 9842 4500,[email],234,,
Canning Campsite,-32.24184408,116.2521744,NULL,NULL,NULL,,
Canning River,-32.02170181,115.9280014,+61 (0)8 9442 0300,[email],866,,
Cape Arid,-33.51900101,123.3690033,+61 (0)8 9083 2100,[email],334,,
Cape Le Grand,-33.95190048,122.2210007,+61 (0)8 9083 2100,[email],333,,
Cape Leeuwin Lighthouse,-34.37159252,115.1359992,+61 (08) 9752 5555,[email],NULL,,
Cape Range,-22.15870094,113.8679962,+61 (0)8 9949 2808,[email],410,,
Cape to Cape - Margaret Rivermouth,-33.97124437,114.9868262,(08) 9752 5555,NULL,NULL,,
Cape to Cape Track,-33.67330067,114.9986708,NULL,NULL,NULL,,
Captain Fawcett 4WD Track,-32.83450261,116.0899289,+61 (08) 9538 1078,[email],721,,
Captain Fawcett Track,-32.83436553,116.089721,NULL,NULL,NULL,,
Cardac and Mooralup Forest Blocks,-34.26431021,116.2717438,+61 (0)8 9776 1207,[email],NULL,,
"Cardac, Mooralup and Yeticup state forests",-34.28870348,116.3100243,NULL,NULL,NULL,,
Carinyah Campsite / NE of Canning Reservoir,-32.09532685,116.163168,+61 (0)8 9290 6100,[email],NULL,,
Carnac Island,-32.12179947,115.663002,+61 (0)8 9303 7700,[email],885,,
Castle Rock,-34.69384299,117.9275587,+61 (08) 9842 4500,[email],233,,
Cave Hill,-31.40056,121.14101,+61 (08) 9080 5555,[email],NULL,,
Cave Hill Conservation Park,-31.74627025,121.1469269,+61 (0)8 9080 5555,NULL,NULL,,
Caveworks and Lake Cave,-34.07916254,115.0298274,NULL,NULL,NULL,,
Chadoora Campsite,-32.75884023,116.2391281,NULL,NULL,NULL,,
Chariup Forest Block,-34.25778397,116.7125702,+61 (0)8 9776 1207,[email],NULL,,
Chimney Trail Loop,-33.93107368,115.0785202,NULL,NULL,NULL,,
Coalfields Highway,-33.32035116,115.9820478,NULL,NULL,NULL,,
Coalseam,-28.96279907,115.5540009,+61 (0)8 9964 0901,[email],703,,
"Cobiac forest block, Jarrahdale State Forest",-32.33268626,116.1771584,+61 (0)8 9290 6100,[email],NULL,,
Collie,-33.35877851,116.1576748,NULL,NULL,NULL,,
Collie State Forest,-33.35331516,116.0911748,(08) 9735 1988,[email],NULL,,
Collier Range,-24.65189934,119.0719986,+61 (08) 9182 2000,[email],429,,
Collins and Nairn State Forests,-34.470619,116.155889,+61 (0)8 9776 1207,[email],NULL,,
Construction diversion - Ordnance Bridge - map 7b,-34.8346592,116.5615726,+61 (0)8 9840 0400,[email],NULL,,
Conto Campground,-34.08218384,115.0113094,NULL,NULL,NULL,,
Conto Spring,-34.08376776,115.0033296,+61 (08) 9752 5555,[email],NULL,,
Conto Springs (Conto Coastal Day Use site),-34.08369,115.0032386,NULL,NULL,NULL,,
Coral Bay,-23.141663,113.773162,NULL,NULL,NULL,,
Coulomb Point Nature Reserve,-17.32493064,122.3010395,+61 (08) 9195 5500,[email],NULL,,
Credo,-30.36520004,120.7779999,+61 (08) 9080 5555,[email],1060,,
Credo Campground,-30.459176,120.823576,+61 (08) 9080 5555,[email],NULL,,
Creery Wetland Nature Reserve,-32.55430121,115.7322121,+61 (08) 9303 7700,[email],NULL,,
Creery Wetlands Nature Reserve,-32.55605556,115.7322764,+61 (08) 9303 7750,[email],NULL,,
Crowea Forest Block,-34.50429324,116.1617088,+61 (0)8 9776 1207,[email],NULL,,
D'Entrecasteaux,-34.77899933,116.0270004,+61 (0)8 9776 1207,[email],561,,
D'Entrecasteaux National Park,-34.8735033,116.5321434,NULL,NULL,NULL,,
Dales Campground,-22.4704872,118.5519326,+61 (08) 9189 8121,[email],420,,
"Dales Campground, Karijini National Park",-22.47271387,118.5441956,Judy-Mae Napier,[email],NULL,,
Dalmanyi (Bell Gorge),-16.9993467,125.2070701,+61 (08) 9168 4200,[email],NULL,,
Danggu Geikie Gorge,-18.07579994,125.7060013,(08) 9191 5112,[email],994,,
DBCA - Walpole Office,-35.03044277,117.1614861,(08) 9840 0400,NULL,NULL,,
DBCA Broome Office,-17.97131744,122.2323985,+61 (08) 9195 5500,[email],NULL,,
Deanmill,-34.25036188,116.0826244,NULL,NULL,NULL,,
Denmark,-35.02689866,117.3311841,NULL,NULL,NULL,,
Denmark Catchment State Forest,-34.89520175,117.2578955,+61 (0)8 9840 0400,[email],NULL,,
"Department of Biodiversity, Conservation and Attractions",-31.99639368,115.8887243,+61 (0)8 9448 8150,[email],NULL,,
Diamond,-34.31919861,116.1220016,+61 (0)8 9776 1207,[email],503,,
Dick Perry Reserve,-31.79498574,115.9201102,Swan Region,[email],NULL,,
Dimalurru (Tunnel Creek),-17.6107,125.14399,(08) 9195 5500,[email],998,,
Dingup Forest Block,-34.3143043,116.2204599,Donnelly District (08)9776 1207,[email],NULL,,
Dirk Hartog Island,-25.82600021,113.052002,+61 (0)8 9948 2226,[email],1052,,
Dog Pool Campsite,-34.76367487,116.3761139,NULL,NULL,NULL,,
"Dog Road, Shannon National Park",-34.71250506,116.4110094,NULL,NULL,NULL,,
Dookanelly Campsite,-32.95797741,116.2153101,NULL,NULL,NULL,,
Dookanelly Campsite / S of Dwellingup,-32.95778777,116.2151814,+61 (0)8 9290 6100,[email],NULL,,
Drovers Cave,-30.23390007,115.0920029,+61 (0)8 9688 6000,[email],1081,,
Dryandra Woodland,-32.79750061,116.9089966,+61 (0)8 9881 9200,[email],128,,
Drysdale River,-15.0468998,126.7210007,+61 (0)8 9168 4200,[email],631,,
Dulundi Silent Grove,-17.05767867,125.2481321,+61 (08) 9168 4200,[email],NULL,,
Dundas Nature Reserve,-32.446942,122.590393,+61 (08) 9083 2100,[email],333,,
Dwellingup,-32.78026018,116.0830852,+61 (08) 9290 6100,[email],NULL,,
E of Jarrahdale/Monadnocks Campsite,-32.3114139,116.230073,(08) 9290 6100,[email],NULL,,
E of Stirling Dam,-33.1112951,116.12257,+61 (0)8 9735 1988,[email],NULL,,
East Of Jarrahdale,-32.33000183,116.1699982,(08) 9295 1955,NULL,NULL,,
East Wallabi Island - Houtman Abrolhols Islands National Park,-28.43684582,113.7280655,+61 (0)8 9964 0901,[email],NULL,,
Eclipse Island Road,-35.09550861,117.8813159,+61 (0)8 9842 4500,[email],NULL,,
Edel Land (proposed) National Park,-26.20483534,113.2323517,+61 (0)8 9948 2226,[email],NULL,,
Edel Land National Park,-26.24538801,113.2498169, +61 (0)8 9948 2226,[email],NULL,,
Edel Land proposed National Park (Steep Point),-26.14295962,113.160268,NULL,NULL,NULL,,
Eighty Mile Beach,-19.64259911,120.8830032,+61 (08) 9195 5500,[email],1130,,
Elephant Rocks - William Bay National Park,-35.02549685,117.2370037,(08) 9840 0400 ,NULL,NULL,,
False Entrance Campground,-26.39797564,113.3046471,+61 (08) 9948 2226,[email],1051,,
Ferguson Road,-33.43470714,115.8434835,NULL,NULL,NULL,,
Ferndale and Lewana Plantation,-33.80587164,115.9516343,+61 (08) 9752 5555,[email],35,,
Fisherman's Track,-34.985,116.517,+61 (08) 98400400,[email],NULL,,
Fitzgerald River,-33.99259949,119.6289978,+61 (08) 9842 4500,[email],232,,
Flint Forest Block,-32.08373812,116.1320114,NULL,NULL,NULL,,
Forest Grove,-34.09899902,115.1330032,+61 (08) 9752 5555,[email],1127,,
"Forsyths Mill, Perth Hills",-31.90317336,116.2645823,NULL,NULL,NULL,,
Francois Peron,-25.69829941,113.5070038,+61 (0)8 9948 2226,[email],864,,
Frank Hann,-32.87720108,120.3160019,+61 (0)8 9083 2100,[email],300,,
Frankland Campsite,-34.94999942,116.8115705,+61 (08) 9840 0400,[email],10007,,
Frankland River Campsite,-34.94993003,116.811533,NULL,NULL,NULL,,
Galway Green,-33.25370261,115.7380593,+61 (08) 9725 4300,[email],NULL,,
Gardner Campsite,-34.72041299,116.1798245,NULL,NULL,NULL,,
Gardner State Forest,-34.66125044,116.1917877,NULL,NULL,NULL,,
Geikie Gorge,-18.07579994,125.7060013,+61 (0)8 9191 5112,[email],994,,
Ghost House Trail,-31.5378712,115.6889239,NULL,NULL,882,,
Ghost House Walk Trail,-31.53811352,115.6891063,+61 (0)8 9303 7759,[email],882,,
Giant Cave,-34.08935613,115.0432122,+61 (08) 9752 5555,[email],120,,
Giants Campsite,-34.97398667,116.9035006,NULL,NULL,NULL,,
Giants Cave,-34.05029489,115.0249109,NULL,NULL,NULL,,
Glen Mervyn Campsite,-33.50351021,116.1034025,+61 (08) 9735 1988,[email],960,,
Glen Mervyn Dam,-33.50264776,116.1014771,+61 (08) 9735 1988,[email],NULL,,
Gloucester,-34.44919968,116.0619965,+61 (0)8 9776 1207,[email],535,,
Gloucester Tree,-34.44783385,116.0565255,Donnelly District,[email],NULL,,
Gnangara,-31.76079941,115.8990021,+61 (0)8 9303 7700,[email],888,,
Gnangara Off Road Vehicle Area,-31.794498,115.914198,(08) 9303 7700,[email],NULL,,
Gnangara Off-Road Motorcycle Area,-31.79471046,115.9153009,+61 (08) 9303 7700,[email],888,,
Gnangara Road,-31.79619421,115.8992386,NULL,NULL,NULL,,
Gnangara-Moore River State Forest,-31.59144063,115.7952518,+61 (08) 9303 7700,[email],888,,
Goat Farm Mountain Bike Park,-31.90590577,116.0550749,+61 (08) 9290 6100,[email],NULL,,
Goegrup Nature Reserve,-32.52245527,115.7932476,NULL,[email],NULL,,
Golden Valley Tree Park,-33.80139923,115.9950027,+61 (08) 9752 5555,[email],36,,
Goldfields Woodlands,-31.14220047,120.4580002,+61 (08) 9080 5555,[email],195,,
Goongarrie,-29.98180008,121.5029984,+61 (08) 9080 5555,[email],196,,
Goongarrie Homestead,-30.0431349,121.1600987,+61 (08) 9080 5555,[email],191,,
Gooseberry Hill,-31.94109917,116.0469971,+61 (08) 9290 6100,[email],717,,
"Granite Skywalk, Castle Rock, Porongurup National Park",-34.68859265,117.9296893,+61 (08) 9842 4500,[email],234,,
Graphite and Lindsay Forest Blocks,-34.28530426,115.9361458,+61 (0)8 9776 1207,[email],NULL,,
Graphite and Lindsay State Forest,115.9361458,-34.28530426,+61 (0)8 9776 1207,[email],NULL,,
Greater Beedelup,-34.37340164,115.8639984,+61 (0)8 9776 1207,[email],1114,,
Greater Beedelup National Park,-34.35661646,115.8340931,NULL,NULL,NULL,,
Greater Hawke,-34.56480026,115.9509964,+61 (0)8 9776 1207,[email],1150,,
Greater Kingston National Park,-34.11066754,116.3743973,NULL,NULL,NULL,,
Green Island,-34.19924682,115.9457588,+61 (08) 9776 1207,[email],561,,
Greenbushes Loop,-33.84953228,116.0594845,61+ (08) 9764 3883,NULL,NULL,,
Greenbushes Loop Trail,-33.82939256,116.0160542,(08) 9752 5555,NULL,NULL,,
Greenmount,-31.91069984,116.0630035,+61 (0)8 9290 6100,[email],716,,
Greens Pool,-35.0231,117.236,+61 (0)8 9840 0400,[email],303,,
Gregory Brook Campsite,-33.98258446,115.9382057,NULL,NULL,NULL,,
Grimwade,-33.68859353,116.0193157,+61 (0)8 9731 6232,[email],NULL,,
Grimwade Campsite,-33.65713826,116.026268,NULL,NULL,NULL,,
Gringer Creek Campsite,-32.5682989,116.4441991,NULL,NULL,NULL,,
