name,latitude,longitude,contact,email,rprkid,,
Neerabup National Park,-31.68149053,115.743122,+61 (08) 9303 7700,[email],884,,
"Nelson Road, Shannon National Park",-34.71831679,116.4754736,NULL,NULL,NULL,,
Nerang Campsite,-32.46152496,116.3774228,NULL,NULL,NULL,,
New Murray River bridge crossing,-32.98965962,116.2316608,+61 (0)8 9290 6100,[email],NULL,,
Newells Road and carpark,-35.11240504,117.9363924,NULL,NULL,NULL,,
Newells Road and parking area,-35.11236116,117.9363468,NULL,NULL,NULL,,
Ngamoowalem,-15.798333,128.476667,+61 (0)8 9168 4200,[email],1158,,
Ngamoowalem Conservation Park,-15.62685076,128.2796462,NULL,NULL,NULL,,
Ngari Capes,-33.97320175,114.947998,+61 (08) 9752 5555,[email],1102,,
Nglang Boodja Camp Site vandalised - Wellington National Park - map 4a,-33.41037967,115.9276915,+61 (0)8 9735 1988,[email],NULL,,
Ningaloo,-22.86179924,113.7399979,08 9947 8000,[email],408,,
Ningaloo Marine Park,-21.9371,113.9617,NULL,NULL,NULL,,
Noggerup Campsite,-33.56535683,116.0987949,NULL,NULL,NULL,,
North Bannister,-32.56999969,116.4400024,Parks and Wildlife Service Mundaring (08) 9290 6100,NULL,NULL,,
North Bannister Bibbulmun Track,-32.5693839,116.4427185,+61 (08) 9290 6100,[email],NULL,,
North Island - Houtman Abrolhos Islands National Park,-28.29969531,113.5964012,+61 (0)8 9964 0901,[email],NULL,,
North Kimberley Marine Park,-13.576088,126.340392,+61 (08) 9168 4200,[email],NULL,,
North Lake C Y O'Connor,-31.95000076,116.1600037,Rebecca Hamilton (08) 9290 6100,[email],NULL,,
Northern Yilgarn Conservation Reserves,-30.48600006,120.0940018,+61 (0)8 9080 5555,[email],1066,,
Nullaki Campsite,-35.03897118,117.4550056,NULL,NULL,NULL,,
Nut Road,-34.99714554,116.8945742,+61 (0)8 9840 0400,[email],NULL,,
Nuytsland,-32.94875864,124.3638611,+61 (0)8 9083 2100,[email],336,,
Nuytsland Nature Reserve,-32.139035,126.176262,NULL,[email],NULL,,
Nyinggulara,-22.50531934,113.7189865,(08) 9947 8000,[email],1111,,
Nyinggulara National Park,-22.69727796,113.7421417,(08) 9947 8000,[email],408,,
Nyinggulu (Ningaloo) Coastal Reserves,-23.0727,113.816,08 9947 8000,[email],20000,,
Ocean Beach Road,-35.00080631,117.3316938,NULL,NULL,NULL,,
One Tree Bridge,-34.21519852,115.9420013,+61 (08) 9776 1207,[email],489,,
Ord River Regeneration Reserve,-18.09171833,128.3736787,+61 (08) 9168 4200,[email],NULL,,
Owingup Nature Reserve,-35.00412828,117.0643902,+61 (0)8 9840 0400,[email],NULL,,
Oyster Stacks,-22.13201971,113.8781941,+61 (08) 9949 2808,[email],410,,
Pailings Road,-34.28556577,115.9347591,+61 (0)8 9776 1207,[email],10005,,
Palgarup State Forest,-34.164431,116.336751,NULL,NULL,NULL,,
Parks and Wildlife Service Exmouth office,-21.937385,114.127059,+61 (0)8 9947 8000,[email],NULL,,
Parry Beach,-35.03922044,117.1599305,NULL,NULL,NULL,,
Parry Inlet - Denmark,-35.03041285,117.161175,NULL,NULL,NULL,,
Parry Lagoons,-15.67059994,128.2870026,+61 (0)8 9168 4200,[email],627,,
Peaceful Bay,-35.03948632,116.9280599,NULL,NULL,NULL,,
Peak Charles,-32.90859985,121.1080017,+61 (0)8 9083 2100,[email],335,,
penguin hangout,-32.29999924,115.6900024,NULL,NULL,NULL,,
Penguin Island,-32.30530167,115.6920013,+61 (0)8 9303 7750,[email],883,,
Permanent realignment - Dwellingup - map 2b,-32.71364422,116.0611367,+61 (0)8 9290 6100,[email],NULL,,
Permanent realignment - Joeys Nose - map 1b,-33.92085642,114.9981451,+61 (0)8 9752 5555,[email],NULL,,
Permanent realignment - Lane Poole Reserve - Map 3a,-32.92484295,116.0783243,+61 (0)8 9290 6100,[email],NULL,,
Permanent realignment - N of Dandalup - map 2a,-32.45111401,116.0105181,+61 (0)8 9290 6100,[email],NULL,,
Permanent realignment - Quinninup - map 6a,-34.42970872,116.2491703,+61 (0)8 9776 1207,[email],NULL,,
Permanent realignment - SW of Denmark - map 8b,-35.03196426,117.3207664,+61 (0)8 9840 0400,[email],NULL,,
Peron,-26.09234005,113.5802507,+61 (08) 9948 2226,[email],864,,
Perth Hills Discovery Centre,-31.95405571,116.1764288,+61 (08) 9290 6100,[email],NULL,,
Pile Road,-33.41997536,115.922378,NULL,NULL,NULL,,
Pinjar,-31.63953505,115.7971859,+61 (0)8 9303 7700,[email],NULL,,
Pinjar Motorcycle Area,-31.65,115.79,NULL,NULL,NULL,,
Pinjar Off Road Vehicle Area,-31.64325486,115.7877445,(08) 9303 7700,NULL,NULL,,
Pinjar Off-Road area,-31.62590589,115.7787323,+61 (0)8 9303 7700,[email],NULL,,
Pinjar ORV area,-31.64282329,115.7901692,08 9303 7700,[email],NULL,,
Point Road Campground,-34.09231326,115.0191575,+61 (08) 9757 4422,[email],NULL,,
Point Road Campsite,-34.0930285,115.019525,NULL,NULL,NULL,,
Porongurup,-34.69579077,117.9203367,+61 (08) 9842 4500,[email],233,,
Porongurup National Park,-34.69582646,117.9211463,+61 (08) 9842 4500,[email],NULL,,
Possum Springs Campsite,-33.06144253,116.2958622,NULL,NULL,NULL,,
Powlalup,-33.84550472,115.918529,+61 (0)8 9752 5555,[email],77,,
Prescribed burn diversion - PHS_100 - Swamp Oak Campsite – Map 2a,-32.77746067,116.1172485,+61 (0)8 9290 6100,[email],NULL,,
Prescribed burn diversion just south of Northcliffe - Map 6a,-34.63748044,116.122849,+61 (0)8 9776 1207,[email],NULL,,
Preston,-33.58729935,116.1220016,+61 (08) 9735 1988,[email],76,,
Prevelly,-33.97786038,114.989693,+61 (08) 9752 5555,[email],NULL,,
Prevelly - Cape to Cape,-33.97117559,114.9867712,+61 (0)8 9752 5555,[email],120,,
Prince Regent,-15.47929955,125.4039993,+61 (0)8 9168 4200,[email],1120,,
Proposed Nyinggulu Coastal Reserves - Gnaraloo zone,-23.80592078,113.5288525,+61 (08) 9947 8000,[email],NULL,,
Purnululu,-17.46190071,128.5339966,+61 (0)8 9168 7300,[email],621,,
Purnululu Conservation Reserve,-17.9325,128.36,NULL,NULL,NULL,,
Quarram Nature Reserve,-35.02732559,117.0008326,NULL,NULL,NULL,,
Rame Head Campsite,-35.04576807,116.8607354,NULL,NULL,NULL,,
Rame Head Campsite / W of Peaceful Bay,-35.03360647,116.8901539,+61 (0)8 9840 0400,[email],NULL,,
Randall Road - Map 1b,-32.30989538,116.2287748,+61 (0)8 9290 6100,[email],NULL,,
Rapids,-33.89839935,115.2949982,+61 (0)8 9752 5555,[email],73,,
Rapids Conservation Park,-33.88131844,115.2834892,+61 (08) 9752 5555,[email],73,,
Rat Island - Houtman Abrolhols Islands National Park,-28.71919502,113.7845421,+61 (0)8 9964 0901,[email],NULL,,
Redgate Beach,-34.04325424,115.0012082,NULL,NULL,NULL,,
River Road construction - Wellington National Park - map 4a,-33.38716294,115.9398365,+61 (0)8 9735 1988,[email],NULL,,
Rockingham Lakes,-32.37350082,115.7649994,+61 (0)8 9442 0300,[email],881,,
Rocky Gully Conservation Park,-34.52946991,117.0316887,+61 (0)8 9840 0400,[email],NULL,,
Romeo Road,-31.62000084,115.7099991, 08 9303 7700,NULL,NULL,,
Rowles Lagoon,-30.43390083,120.8560028,+61 (0)8 9080 5555,[email],197,,
Rusden Picnic Site,-33.95424905,115.1223113,+61 (08) 9752 5555,[email],37,,
S of Harvey-Quindanning Road,-33.06038031,116.2375832,+61 (0)8 9735 1988,[email],NULL,,
S of Lake Brockman,-33.05049837,115.9963131,+61 (0)8 9735 1988,[email],NULL,,
Samphire Cove Nature Reserve,-32.54833907,115.7153654,+61 (08) 9303 7750,NULL,NULL,,
Sandpatch & Mutton Bird Campsites / SW of Albany,-35.06817667,117.8025341,+61 (0)8 9842 4500,[email],NULL,,
Sandpatch Campsite,-35.07390076,117.8190565,NULL,NULL,NULL,,
Sandpatch Campsite / SW of Albany,-35.07358572,117.8334332,+61 (0)8 9842 4500,[email],NULL,,
Schafer Campsite,-34.55473451,116.1760855,NULL,NULL,NULL,,
Scott,-34.25630188,115.2259979,+61 (08) 9752 5555,[email],85,,
SE of Gregory Brook Campsite,-34.02127394,116.0123634,+61 (0)8 9731 6232,[email],NULL,,
SE of Yourdamung Campsite,-33.24778503,116.2966347,+61 (0)8 9735 1988,[email],NULL,,
Serpentine,-32.36819839,116.0090027,+61 (0)8 9525 2128,[email],713,,
Serpentine Falls,-32.36803996,116.0114253,+61 (08) 9290 6100,[email],713,,
Serpentine National Park,-32.34702417,116.0574675,NULL,NULL,NULL,,
Shannon,-34.71080017,116.3740005,+61 (0)8 9776 1207,[email],534,,
Shannon National Park,-34.5831394,116.4148879,+61 (0)8 9776 1207,[email],NULL,,
Shell Beach,-26.20179939,113.7539978,+61 (08) 9948 2226,[email],856,,
Shelter Bay Campground,-26.17282787,113.1954158,+61 (08) 9948 2226,[email],1051,,
Shire of Denmark,-35.03053845,117.1614271,(08) 9848 0300,NULL,NULL,,
Shoalwater Islands,-32.31259918,115.711998,+61 (0)8 9303 7700,[email],878,,
Sika Trail,-33.36214785,115.9490633,+61 (0)8 9735 1988,[email],12003,,
Smiths Beach,-33.69412874,114.9920887,+61 (0)8 9752 5555,[email],NULL,,
"Snottygobble Loop, Grass Tree Hollow and Goblin Swamp",-34.4261689,115.8061767,NULL,NULL,NULL,,
Solitary - Dwellingup Mountain Bike Trail,-32.70536434,116.0377479,+61 (08) 9290 6100,[email],NULL,,
South East Nannup State Forest,-34.20065772,115.9256315,+61 (08) 9080 5555,[email],NULL,,
Southern Beekeepers Nature Reserve,-30.3947177,115.081358,+61 (0)8 9688 6000,[email],NULL,,
St John Brook,-33.94309998,115.6869965,+61 (0)8 9752 5555,[email],123,,
State Forest 65,-31.54860579,115.7223587,NULL,NULL,NULL,,
State forest west of Tone Perup Nature Reserve,-34.396532,116.523408,+61 (0)8 9776 1207,[email],NULL,,
Steep Point Campground,-26.14339509,113.1627729,+61 (08) 9948 2226,[email],1051,,
Stirling Range,-34.39160156,117.8990021,+61 (0)8 9842 4500,[email],231,,
Stirling Range National Park,-34.40067777,118.1023407,NULL,NULL,NULL,,
Stockton Lake,-33.3830062,116.227541,+61 (0)8 9735 1988,[email],NULL,,
Stockton Lake campground,-33.38539814,116.2264413,+61 (0)8 9735 1988,[email],NULL,,
Stockyard Gully,-29.93059921,115.098999,+61 (0)8 9688 6000,[email],403,,
Stockyard Gully Reserve,-29.9306,115.099,+61 (0)8 9688 6000,[email],NULL,,
Stokes,-33.83169937,121.086998,+61 (0)8 9083 2100,[email],310,,
Stokes National Park,-33.79751576,121.1746931,+61 (0)8 9083 2100,[email],NULL,,
Stony Hill,-35.114171,117.950194,NULL,NULL,NULL,,
SW of Collie,-33.36361504,116.0489273,+61 (0)8 9735 1988,[email],NULL,,
Swamp Oak Campsite,-32.78135748,116.1177635,NULL,NULL,NULL,,
Swamp Oak Campsite / SE of Dwellingup,-32.78097382,116.1176348,+61 (0)8 9290 6100,[email],NULL,,
Swan Canning Riverpark,-31.99040031,115.8399963,+61 (0)8 9442 0300,[email],1155,,
Swan Coastal Plains Walk Trail,-31.68026446,115.8988953,NULL,NULL,NULL,,
Swan Estuary,-31.98889923,115.8270035,+61 (0)8 9303 7700,[email],892,,
Swan River,-31.97218734,115.8394575,NULL,NULL,NULL,,
Tathra,-29.7758007,115.5279999,+61 (08) 9688 6000,[email],1083,,
Ten Mile Brook Dam,-33.957742,115.1243484,+61 (08) 9752 5555,[email],37,,
The Goat Farm,-31.90270042,116.0550003,+61 (0)8 9290 6100,[email],1153,,
"The Summit Trail, Mount Augustus National Park",-24.31965962,116.7975828,NULL,NULL,NULL,,
Timber harvesting diversion - N of Collie - map 3b,-33.15645129,115.9919786,+61 (0)8 9735 1988,[email],NULL,,
Timber harvesting diversion - Quinninup - map 6a,-34.42064649,116.2428188,+61 (0)8 9776 1207,[email],NULL,,
Timber harvesting diversion - S of Donnybrook - map 4b,-33.73005043,115.7872295,+61 (0)8 9735 1988,[email],NULL,,
Timber harvesting diversion - Wellington Spur Trail - map 3b,-33.45686613,116.0206461,+61 (0)8 9735 1988,[email],NULL,,
Timber harvesting E of Dwellingup,-32.7480126,116.2664223,+61 (0)8 9290 6100,[email],NULL,,
Tom Road Campsite,-34.16444063,115.9135723,NULL,NULL,NULL,,
Tone Perup Nature Reseerve,-34.271786,116.631751,NULL,NULL,NULL,,
Tone Perup Nature Reserve,-34.1409,116.64,+61 (0)8 9776 1207,[email],NULL,,
Tone-Perup Nature Reserve,-34.24825,116.628055,Donnelly District,NULL,NULL,,
Torbay Campsite,-35.07917677,117.6468694,NULL,NULL,NULL,,
Torbay Inlet,-35.04485485,117.6764917,NULL,NULL,NULL,,
Torndirrup,-35.10779953,117.9550018,+61 (0)8 9842 4500,[email],234,,
Torndirrup National Park,-35.10719674,117.916616,Jennifer Medbury,[email],NULL,,
Tourism Awards WA 2018,-31.95798817,115.8932304,NULL,NULL,NULL,,
Tuart Forest,-33.62139893,115.4469986,+61 (08) 9752 5555,[email],121,,
Tunnel Creek,-17.61070061,125.1439972,+61 (0)8 9195 5500,[email],998,,
Turner Hill,-32.63576098,116.0173416,+61 (0)8 9290 6100,[email],NULL,,
Turquoise Bay,-22.09914987,113.888247,+61 (08) 9949 2808,[email],410,,
Two Peoples Bay,-34.97283665,118.1955099,+61 (0)8 9842 4500,[email],267,,
Upper Swan River,-31.87897,115.99168,NULL,NULL,NULL,,
Valley of the Giants Tree Top Walk,-34.9782897,116.8936357, (08) 9840 8263,[email],NULL,,
Victoria Dam Reservoir,-32.0294987,116.0347438,+61 (08) 9290 6100,[email],NULL,,
Victoria Rock,-31.29526,120.92809,+61 (08) 9080 5555,[email],NULL,,
Victoria Rock Nature Reserve,-31.3949087,121.0297851,NULL,NULL,NULL,,
W of Albany,-35.00769501,117.7186775,+61 (0)8 9842 4500,[email],NULL,,
W of Margaret River,-33.95387498,114.9922228,+61 (0)8 9752 5555,[email],NULL,,
WA Parks and Reserves,-26.64837927,120.5904007,92199000,[email],NULL,,
Waalegh Campsite,-32.01599213,116.2575603,NULL,NULL,NULL,,
Wadandi Track (Engine Road),-33.90625444,115.0829458,NULL,NULL,NULL,,
Walarra Mindi (Mt Hart),-16.9189629,125.0601578,+61 (08) 9195 5500,[email],997,,
Wallaroo Rock,-31.17403485,120.310936,61+ (08) 9080 5555,[email],NULL,,
Walpole and Nornalup Inlets,-35.00429916,116.7279968,+61 (08) 9840 0400,[email],1061,,
Walpole Nornalup,-34.96519852,116.7979965,+61 (0)8 9840 0400,[email],692,,
Walpole Nornalup National Park,-34.98945522,116.7336443,+61 (0)8 9840 0400,[email],NULL,,
Walyarta Conservation Park,-19.84043253,121.0997844,Broome Work Centre,[email],NULL,,
Walyunga,-31.72050095,116.0650024,+61 (0)8 9290 6100,[email],708,,
Wanagarren Nature Reserve,-30.6861,115.145,+61 (08) 9688 6000,[email],1029,,
Wandoo,-31.92289925,116.5589981,+61 (08) 9290 6100,[email],728,,
Warren,-34.50389862,115.9349976,+61 (0)8 9776 1207,[email],533,,
Warren Campsite,-34.50912772,116.0977221,NULL,NULL,NULL,,
Warren State Forest,-34.50955698,116.102432,+61 (0)8 9776 1207,[email],NULL,,
Warriedar Homestead campground,-29.13413,117.18582,Chris Clegg,[email],NULL,,
Warroora south access road,-23.53688,113.95927,NULL,NULL,NULL,,
Waterfall Beach Spur Trail,-35.01818804,117.2681737,+61 (0)8 9840 0400,[email],12007,,
Waterous Loop Trail,-32.83453731,116.0897076,NULL,NULL,NULL,,
Waychinicup,-34.88677581,118.3885002,+61 (0)8 9842 4500,[email],210,,
"Weld State Forest, Mount Frankland National Park",-34.72327275,116.4766216,NULL,NULL,NULL,,
Wellington,-33.36370087,115.9550018,+61 (0)8 9735 1988,[email],960,,
Wellington Dam,-33.40037538,115.9786695,NULL,NULL,NULL,,
Wellington National Park,-33.39404262,115.9398365,+61 (08) 9735 1988,[email],960,,
West Cape Howe,-35.10559845,117.6119995,+61 (0)8 9842 4500,[email],229,,
West Cape Howe Campsite,-35.08268089,117.5576591,NULL,NULL,NULL,,
West Swan,-31.870727,115.994135,NULL,NULL,NULL,,
Westralia Conservation Park,-33.36788261,116.0992241,NULL,NULL,NULL,,
Westralia Conservation Park - Wiilman Bilya Trail,-33.37250332,116.0983604,(08) 9735 1988,NULL,NULL,,
Whicher,-33.78409958,115.4820023,+61 (08) 9752 5555,[email],1126,,
White Horse Hill Campsite,-32.60906444,116.3359451,NULL,NULL,NULL,,
White Horse Hills Campsite,-32.60868825,116.3362026,NULL,NULL,NULL,,
Wiilman Bilya Trail,-33.35806161,116.1363888,NULL,NULL,NULL,,
Wilbinga Conservation Park,-31.42426871,115.5655289,+61 (0)8 9303 7700,[email],NULL,,
Wilga State Forest,-33.74373441,116.1119115,+61 (08) 9752 5555,[email],35,,
William Bay,-35.02258122,117.274847,+61 (0)8 9840 0400,[email],645,,
William Bay Campsite,-35.01687718,117.2383261,NULL,NULL,NULL,,
Wilman Bilya - Connell Rd,116.05786,-33.35621,NULL,NULL,NULL,,
Wilman Bilya - Ferguson Rd,116.05797,-33.37227,NULL,NULL,NULL,,
Wilson Inlet - Denmark,-34.97150033,117.3914909,(08) 9848 0300,NULL,NULL,,
Wiltshire-Butler,-34.01350021,115.4749985,+61 (08) 9752 5555,[email],1128,,
Wiltshire-Butler National Park,-34.01071388,115.4941864,NULL,NULL,NULL,,
Wilyabrup Brook - Cape to Cape,-33.79042166,114.9994943,(08) 9752 5555,NULL,NULL,,
Windjana Gorge,-17.42149925,124.9860001,+61 (0)8 9195 5500,[email],997,,
Wolfe Creek Crater,-19.17230034,127.7959976,+61 (0)8 9168 4200,[email],618,,
Wooditjup,-33.95949936,115.1149979,+61 (08) 9752 5555,[email],37,,
Woodman Point,-32.1257019,115.762001,+61 (0)8 9442 0300,[email],890,,
Woody Lake Nature Reserve,-33.81035348,121.9211841,+61 (0)8 9083 2100,NULL,NULL,,
Woolbales Campsite,-34.94427177,116.5659177,NULL,NULL,NULL,,
Wooroloo,-31.88319969,116.1309967,+61 (0)8 9442 0300,[email],1041,,
Wunaamin Conservation Park,-16.88500023,125.0289993,+61 (0)8 9195 5500,[email],988,,
Wungong,-32.14960098,116.0660019,+61 (0)8 9442 0300,[email],1044,,
Yabberup Campsite,-33.46316746,116.0771656,NULL,NULL,NULL,,
Yaberoo-Budjara Heritage Trail,-31.67127996,115.7361603,+61 (0)8 9303 7700,[email],NULL,,
Yalgorup,-32.8158989,115.6740036,+61 (0)8 9303 7750,[email],893,,
Yalgorup National Park,-32.74537768,115.6562144,+61 (0)8 9303 7750,[email],NULL,,
Yallingup Beach Road,-33.64091028,115.0231165,NULL,NULL,NULL,,
Yanchep,-31.5442009,115.6829987,+61 (0)8 9303 7759,[email],882,,
Yanchep National Park,-31.55535314,115.6912494,+61 (0)8 9303 7759,[email],NULL,,
Yanmah and Wheatley,-34.10299228,115.9777737,NULL,NULL,NULL,,
"Year 1 Trail, Murray Valley Mountain Bike Trails",-32.78030845,116.0831577,NULL,NULL,NULL,,
Yellagonga,-31.77930069,115.7969971,+61 (0)8 9442 0300,[email],870,,
Yelverton,-33.73419952,115.0899963,+61 (08) 9752 5555,[email],1118,,
Yornup State Forrest,-34.115298,116.128183,+61 (0)8 9776 1207,[email],1082,,
Yourdamung Campsite,-33.187952,116.2665939,+61 (0)8 9735 1988,[email],NULL,,
Yourdamung Campsite - Bibbulmun Track,-33.18820312,116.2663633,(08) 9735 1988,NULL,NULL,,